  [0xb2fbc2] __TEXT,__cstring: UTCOffset
  [0xc3fe5b] __TEXT,__const: \IONVRAM-FORCESYNCNOW-PROPERTY
  [0xc3fe82] __TEXT,__const: [/usr/libexec/thermalmonitord
  [0xc3feac] __TEXT,__const: /System/Library/PrivateFrameworks/DVTInstrumentsFoundation.framework
  [0xc3fefa] __TEXT,__const: Zcom.apple.iconservicesagent
  [0xc3ff22] __TEXT,__const: Ssysctl.proc_cputype.
  [0xc3ff42] __TEXT,__const: Zcom.apple.osanalyticshelper
  [0xc3ff6a] __TEXT,__const: Kkern.kdebug.
  [0xc3ff79] __TEXT,__const: Wnet.link.generic.ifdata.
  [0xc3ff9a] __TEXT,__const: Wcom.apple.managedassetsd
  [0xc3ffba] __TEXT,__const: ncom.apple.desktopservices.desktopserviceshelper
  [0xc3fff2] __TEXT,__const: gcom.apple.FileProviderDaemon.FPCKService
  [0xc40022] __TEXT,__const: Wcom.apple.srp-mdns-proxy
  [0xc40042] __TEXT,__const: ]com.apple.jobquiescence.daemon
  [0xc4006a] __TEXT,__const: terminusd
  [0xc4007b] __TEXT,__const: j/private/var/preferences/com.apple.terminus
  [0xc400b3] __TEXT,__const: Jd.keepalive
  [0xc400c6] __TEXT,__const: P/Library/terminus
  [0xc40102] __TEXT,__const: Wnet.necp.drop_dest_level
  [0xc40122] __TEXT,__const: Qcom.apple.terminus
  [0xc40142] __TEXT,__const: test-common
  [0xc40152] __TEXT,__const: testmanagerd
  [0xc40163] __TEXT,__const: f/private/var/tmp/com.apple.testmanagerd
  [0xc40196] __TEXT,__const: V/com.apple.testmanagerd
  [0xc401b9] __TEXT,__const: e/Library/Caches/com.apple.testmanagerd
  [0xc401ee] __TEXT,__const: /Library/Caches/com.apple.nsurlsessiond/Downloads/com.apple.testmanagerd
  [0xc40276] __TEXT,__const: Tsharing.accessibility
  [0xc40290] __TEXT,__const: Wdt.automationmode.writer
  [0xc402ad] __TEXT,__const: \backboardd.virtualframebuffer
  [0xc402cf] __TEXT,__const: \instruments.deviceservice.xpc
  [0xc402fa] __TEXT,__const: mcom.apple.uikitservices.userInterfaceStyleMode
  [0xc40332] __TEXT,__const: Ucom.apple.testmanagerd
  [0xc4035c] __TEXT,__const: }/Library/Caches/com.apple.tipsd/com.apple.corespotlightservice
  [0xc403ac] __TEXT,__const: d/Library/HTTPStorages/com.apple.tipsd
  [0xc403e4] __TEXT,__const: ^/Library/Caches/com.apple.tipsd
  [0xc4043e] __TEXT,__const: ITipsDaemon
  [0xc4045c] __TEXT,__const: a/Library/Caches/com.apple.TipsCore
  [0xc4048b] __TEXT,__const: _/private/var/tmp/com.apple.tipsd
  [0xc404b7] __TEXT,__const: O/com.apple.tipsd
  [0xc404d3] __TEXT,__const: m/Library/Cookies/com.apple.tipsd.binarycookies
  [0xc4050c] __TEXT,__const: o/Library/SyncedPreferences/com.apple.tipsd.plist
  [0xc406e6] __TEXT,__const: Msiriknowledged
  [0xc406fc] __TEXT,__const: \owerlogHelperd.XPCService.xpc
  [0xc4071e] __TEXT,__const: jroactive.ProactiveSuggestionClientModel.xpc
  [0xc40752] __TEXT,__const: Xcom.apple.private.health.
  [0xc4076d] __TEXT,__const: Iage-gating
  [0xc4077c] __TEXT,__const: Sfeature-availability
  [0xc40795] __TEXT,__const: U-requirement-overrides
  [0xc407b2] __TEXT,__const: tonelibraryd
  [0xc407c4] __TEXT,__const: P/Media/Vibrations
  [0xc4081a] __TEXT,__const: transitd
  [0xc4082c] __TEXT,__const: i/Library/Application Support/com.apple.mdt
  [0xc40872] __TEXT,__const: Hspool/mdt
  [0xc408e5] __TEXT,__const: FInboxes
  [0xc4091e] __TEXT,__const: Lcom.apple.mdt
  [0xc40a31] __TEXT,__const: uLibrary/Mobile Documents/com~apple~CloudDocs/Downloads
  [0xc40a72] __TEXT,__const: transparencyStaticKey
  [0xc40a8d] __TEXT,__const: n/Library/Caches/com.apple.transparencyStaticKey
  [0xc40b03] __TEXT,__const: o/private/var/tmp/com.apple.transparencyStatusKey
  [0xc40b3f] __TEXT,__const: _/com.apple.transparencyStatusKey
  [0xc40b6f] __TEXT,__const: /Library/Caches/com.apple.nsurlsessiond/Downloads/com.apple.transparencyStaticKey
  [0xc40c2a] __TEXT,__const: bcom.apple.transparencyd.ids-support
  [0xc40c5a] __TEXT,__const: Vcom.apple.transparencyd
  [0xc40c7a] __TEXT,__const: transparencyd
  [0xc40c8c] __TEXT,__const: l/Library/HTTPStorages/com.apple.transparencyd
  [0xc40ccb] __TEXT,__const: g/private/var/tmp/com.apple.transparencyd
  [0xc40cff] __TEXT,__const: W/com.apple.transparencyd
  [0xc40d23] __TEXT,__const: f/Library/Caches/com.apple.transparencyd
  [0xc40d8c] __TEXT,__const: s/Library/Application Support/com.apple.transparencyd
  [0xc40e07] __TEXT,__const: /Library/Caches/com.apple.nsurlsessiond/Downloads/com.apple.transparencyd
  [0xc40f4b] __TEXT,__const: LLibrary/Trial
  [0xc4104c] __TEXT,__const: _/Library/Caches/com.apple.triald
  [0xc4107a] __TEXT,__const: `/private/var/tmp/com.apple.triald
  [0xc410ad] __TEXT,__const: R/Library/Logs/Trial
  [0xc410cc] __TEXT,__const: P/com.apple.triald
  [0xc410ec] __TEXT,__const: /private/var/Managed Preferences/mobile/com.apple.internal.trial.limitedcarry
  [0xc41206] __TEXT,__const: /Library/Caches/com.apple.nsurlsessiond/Downloads/com.apple.triald
  [0xc41264] __TEXT,__const: dPersistentConnection/com.apple.triald
  [0xc4128c] __TEXT,__const: rCrashReporter/PersistentConnection/com.apple.triald
  [0xc412ca] __TEXT,__const: Ikern.trial
  [0xc412da] __TEXT,__const: Ocom.apple.triald
  [0xc41312] __TEXT,__const: Stmp/com.apple.trustd
  [0xc4132f] __TEXT,__const: Oprotected/trustd
  [0xc4134b] __TEXT,__const: P/com.apple.trustd
  [0xc4136a] __TEXT,__const: Wcom.apple.trustd.metrics
  [0xc41396] __TEXT,__const: KValidUpdater
  [0xc413a7] __TEXT,__const: Mcloudtelemetry
  [0xc413ba] __TEXT,__const: Nsecurityuploadd
  [0xc413d2] __TEXT,__const: tvremoted
  [0xc413e2] __TEXT,__const: c/private/var/tmp/com.apple.tvremoted
  [0xc41414] __TEXT,__const: S/com.apple.tvremoted
  [0xc4145f] __TEXT,__const: I/tvremoted
  [0xc41472] __TEXT,__const: X.configurations/tvremoted
  [0xc414ad] __TEXT,__const: Hanalytisd
  [0xc414bb] __TEXT,__const: P.voicetrigger.xpc
  [0xc414d1] __TEXT,__const: Xcoremedia.carplayavvc.xpc
  [0xc414f2] __TEXT,__const: ^com.apple.TVRemoteMediaServices
  [0xc4151a] __TEXT,__const: Rcom.apple.tvremoted
  [0xc4153a] __TEXT,__const: uiautomationd
  [0xc4154a] __TEXT,__const: y/private/var/personalized_automation/AppleInternal/Library
  [0xc41593] __TEXT,__const: f/private/var/tmp/com.apple.uiautomation
  [0xc415c6] __TEXT,__const: V/com.apple.uiautomation
  [0xc415ec] __TEXT,__const: QMedia/uiautomation
  [0xc41607] __TEXT,__const: aLibrary/Logs/CrashReporter/UIALogs
  [0xc4163d] __TEXT,__const: Uusr/local/etc/scripter
  [0xc4165c] __TEXT,__const: Xprivate/var/personalized_
  [0xc41677] __TEXT,__const: Zprod_automation/usr/libexec
  [0xc416a4] __TEXT,__const: Jusr/libexec
  [0xc416b4] __TEXT,__const: TAppleInternal/Library
  [0xc416da] __TEXT,__const: Ucom.apple.UIAutomation
  [0xc416fa] __TEXT,__const: userfs_helper
  [0xc41734] __TEXT,__const: f/Library/Caches/com.apple.userfs_helper
  [0xc4176e] __TEXT,__const: /Library/Caches/com.apple.nsurlsessiond/Downloads/com.apple.userfs_helper
  [0xc417d4] __TEXT,__const: l/Library/Caches/com.apple.filesystems.userfsd
  [0xc41816] __TEXT,__const: /Library/Caches/com.apple.nsurlsessiond/Downloads/com.apple.filesystems.userfsd
  [0xc4187e] __TEXT,__const: Ospotlight.userfs
  [0xc41893] __TEXT,__const: Kfilesystems.
  [0xc418ac] __TEXT,__const: Luserfs_helper
  [0xc418c2] __TEXT,__const: O/System/Library/
  [0xc418d4] __TEXT,__const: iPrivateFrameworks/UserFS.framework/userfsd
  [0xc41903] __TEXT,__const: KFilesystems/
  [0xc41911] __TEXT,__const: Nhfs.fs/fsck_hfs
  [0xc41925] __TEXT,__const: Papfs.fs/fsck_apfs
  [0xc4193b] __TEXT,__const: Rexfat.fs/fsck_exfat
  [0xc41953] __TEXT,__const: Rmsdos.fs/fsck_msdos
  [0xc41972] __TEXT,__const: Qvm.memory_pressure
  [0xc41992] __TEXT,__const: usernotifications-accessory
  [0xc419b2] __TEXT,__const: videosubscriptionsd
  [0xc419d7] __TEXT,__const: cCaches/com.apple.videosubscriptionsd
  [0xc41a04] __TEXT,__const: iHTTPStorages/com.apple.videosubscriptionsd
  [0xc41a3e] __TEXT,__const: /Library/Caches/com.apple.nsurlsessiond/Downloads/com.apple.videosubscriptionsd
  [0xc41a9e] __TEXT,__const: /Library/Application Support/com.apple.spotlight/subscriptions.plist
  [0xc41aec] __TEXT,__const: o/Library/Application Support/videosubscriptionsd
  [0xc41b4a] __TEXT,__const: _com.apple.VideoSubscriberAccount
  [0xc41b72] __TEXT,__const: \com.apple.videosubscriptionsd
  [0xc41b9a] __TEXT,__const: voicememod
  [0xc41bab] __TEXT,__const: d/private/var/tmp/com.apple.voicememod
  [0xc41bdc] __TEXT,__const: T/com.apple.voicememod
  [0xc41c0f] __TEXT,__const: NStockRecordings
  [0xc41c44] __TEXT,__const: SAutosave Information
  [0xc41c5d] __TEXT,__const: lLogs/MobileBackup/MobileBackup-voicememod.log
  [0xc41c92] __TEXT,__const: Scom.apple.voicememod
  [0xc41cb2] __TEXT,__const: vpn-plugins
  [0xc41cc2] __TEXT,__const: com.apple.vpn-plugin
  [0xc41cdc] __TEXT,__const: /private/var/db/urlPrefilter/com.apple.networkextension.url-prefilter-data.
  [0xc41d5a] __TEXT,__const: Vcom.f5.f5_sslvpn_plugin
  [0xc41d7a] __TEXT,__const: watchlistd
  [0xc41ddc] __TEXT,__const: i/Library/HTTPStorages/com.apple.watchlistd
  [0xc41e14] __TEXT,__const: c/Library/Caches/com.apple.watchlistd
  [0xc41e4e] __TEXT,__const: /Library/Caches/com.apple.nsurlsessiond/Downloads/com.apple.watchlistd
  [0xc41eb4] __TEXT,__const: hPersistentConnection/com.apple.watchlistd
  [0xc41ee0] __TEXT,__const: vCrashReporter/PersistentConnection/com.apple.watchlistd
  [0xc41f2f] __TEXT,__const: ZCaches/com.apple.watchlistd
  [0xc41f53] __TEXT,__const: `HTTPStorages/com.apple.watchlistd
  [0xc42040] __TEXT,__const: vLibrary/Application Support/com.apple.watchconnectivity
  [0xc4229a] __TEXT,__const: com.apple.wcd.readonly
  [0xc423e0] __TEXT,__const: kDocuments/Inbox/com.apple.watchconnectivity/
  [0xc4240f] __TEXT,__const: wLibrary/Application Support/com.apple.watchconnectivity/
  [0xc4269c] __TEXT,__const: a/Library/WatchConnectivity/Clients
  [0xc4283a] __TEXT,__const: ;--09AF/w
  [0xc4286d] __TEXT,__const: Y/Library/WatchConnectivity
  [0xc428ef] __TEXT,__const: [/com.apple.watchconnectivity
  [0xc42c12] __TEXT,__const: jcom.apple.coreduet.complications.pushLimits
  [0xc42c4a] __TEXT,__const: weatherd
  [0xc42c5c] __TEXT,__const: g/Library/HTTPStorages/com.apple.weatherd
  [0xc42c93] __TEXT,__const: b/private/var/tmp/com.apple.weatherd
  [0xc42cc2] __TEXT,__const: R/com.apple.weatherd
  [0xc42ce1] __TEXT,__const: a/Library/Caches/com.apple.weatherd
  [0xc42d36] __TEXT,__const: /Library/Caches/com.apple.nsurlsessiond/Downloads/com.apple.weatherd
  [0xc42d8a] __TEXT,__const: Pcom.apple.weather
  [0xc42da3] __TEXT,__const: I.sensitive
  [0xc42dba] __TEXT,__const: webinspectord
  [0xc42dca] __TEXT,__const: vcom.apple.remotepairingdevice.auxiliaryMetadataProvider
  [0xc42e0a] __TEXT,__const: Ucom.apple.WebInspector
  [0xc42e2a] __TEXT,__const: wifiFileLoader
  [0xc42e51] __TEXT,__const: Vlogs/wifiFileLoader.log
  [0xc42e6f] __TEXT,__const: Managed Preferences/mobile/com.apple.defaults.managed.wifiFileLoader.plist
  [0xc42ec2] __TEXT,__const: J/usr/share/
  [0xc42ecf] __TEXT,__const: Ozoneinfo.default
  [0xc42ee8] __TEXT,__const: Lfirmware/wifi
  [0xc42f02] __TEXT,__const: c/private/var/logs/wifiFileLoader.log
  [0xc42f32] __TEXT,__const: ZACIWiFiUserClientFileLoader
  [0xc42f52] __TEXT,__const: gcom_apple_driver_ACIWiFiUserClientACICLI
  [0xc42f82] __TEXT,__const: wifiFirmwareLoader
  [0xc42fa9] __TEXT,__const: Zlogs/wifiFirmwareLoader.log
  [0xc42fc9] __TEXT,__const: zroot/Library/Preferences/com.apple.wifiFirmwareLoader.plist
  [0xc43009] __TEXT,__const: |Managed Preferences/mobile/com.apple.wifiFirmwareLoader.plist
  [0xc43052] __TEXT,__const: g/private/var/logs/wifiFirmwareLoader.log
  [0xc43082] __TEXT,__const: UAppleBCMWLANUserClient
  [0xc430a2] __TEXT,__const: MPlatformConfig
  [0xc430da] __TEXT,__const: wifianalyticsd
  [0xc430f3] __TEXT,__const: h/private/var/tmp/com.apple.wifianalyticsd
  [0xc43128] __TEXT,__const: X/com.apple.wifianalyticsd
  [0xc43158] __TEXT,__const: Mcom.apple.wifi
  [0xc4317b] __TEXT,__const: I.analytics
  [0xc4318e] __TEXT,__const: kApplication Support/com.apple.wifianalyticsd
  [0xc431cc] __TEXT,__const: /private/var/Managed Preferences/mobile/com.apple.wifianalyticsd.plist
  [0xc433f2] __TEXT,__const: Qcom.apple.wifi.app
  [0xc43442] __TEXT,__const: wifip2pd
  [0xc43452] __TEXT,__const: }/private/var/preferences/SystemConfiguration/com.apple.wifip2p
  [0xc4349a] __TEXT,__const: FIO80211
  [0xc434a3] __TEXT,__const: RP2PDaemonUserClient
  [0xc434bb] __TEXT,__const: SAsyncEventUserClient
  [0xc434da] __TEXT,__const: Ycom.apple.settings.airport
  [0xc43502] __TEXT,__const: wpantund
  [0xc43512] __TEXT,__const: U/dev/tty.fillmore-uart
  [0xc43533] __TEXT,__const: f/private/var/tmp/com.apple.threadradiod
  [0xc43566] __TEXT,__const: V/com.apple.threadradiod
  [0xc4358c] __TEXT,__const: e/Library/Logs/CrashReporter/CoreThread
  [0xc435c2] __TEXT,__const: e/private/var/db/com.apple.threadradiod
  [0xc435fa] __TEXT,__const: m/private/var/logs/CrashReporter/CoreCapture/BT
  [0xc4363a] __TEXT,__const: VAppleFillmoreUserClient
  [0xc4365a] __TEXT,__const: Slocal-mac-address-64
  [0xc4367a] __TEXT,__const: ]com.apple.srp-mdns-proxy.proxy
  [0xc436a2] __TEXT,__const: Ucom.apple.wpantundData
  [0xc436c2] __TEXT,__const: xpcroleaccountd
  [0xc4372a] __TEXT,__const: ENTITLEMENT:com.apple.private.oop-jit.loader
  [0xc4375a] __TEXT,__const: ENTITLEMENT:com.apple.security.exception.nano-paired-storage.subpath.read-only
  [0xc437b2] __TEXT,__const: ENTITLEMENT:com.apple.security.exception.nano-paired-storage.subpath.read-write
  [0xc4380a] __TEXT,__const: ENTITLEMENT:com.apple.security.exception.nano-preference.read-only
  [0xc43852] __TEXT,__const: ENTITLEMENT:com.apple.security.exception.nano-preference.read-write
  [0xc4389a] __TEXT,__const: ENTITLEMENT:com.apple.security.ts.ipc-posix-shm.read-only
  [0xc438da] __TEXT,__const: ENTITLEMENT:com.apple.security.ts.ipc-posix-shm
  [0xc43912] __TEXT,__const: ENTITLEMENT:com.apple.security.ts.ipc-posix-sem
  [0xc4394a] __TEXT,__const: ENTITLEMENT:com.apple.security.ts.nano-paired-storage.subpath.read-only
  [0xc4399a] __TEXT,__const: ENTITLEMENT:com.apple.security.ts.nano-paired-storage.subpath.read-write
  [0xc439ea] __TEXT,__const: ENTITLEMENT:com.apple.security.ts.nano-preference.read-only
  [0xc43a2a] __TEXT,__const: ENTITLEMENT:com.apple.security.ts.nano-preference.read-write
  [0xc43a7a] __TEXT,__const: ENTITLEMENT:com.apple.security.ts.tmpdir
  [0xc43aaa] __TEXT,__const: ENTITLEMENT:com.apple.security.ts.system-tmpdir
  [0xc43ae2] __TEXT,__const: ENTITLEMENT:com.apple.security.ts.system-info
  [0xc43b12] __TEXT,__const: ENTITLEMENT:com.apple.security.ts.nvram-read-write
  [0xc43b4a] __TEXT,__const: ENTITLEMENT:com.apple.security.ts.nvram-read
  [0xc43b7a] __TEXT,__const: ENTITLEMENT:com.apple.security.ts.nvram-delete
  [0xc43bca] __TEXT,__const: PROCESS_TEMP_DIR
  [0xc43bfa] __TEXT,__const: blastdoor-post-launch
  [0xc43c12] __TEXT,__const: blastdoor-block-boostrap
  [0xc43c32] __TEXT,__const: local:FeatureCoreMLDisabled
  [0xc43c52] __TEXT,__const: local:tested_version_2.0
  [0xc43c72] __TEXT,__const: BlockEnhancedSecurityLinks
  [0xc43c92] __TEXT,__const: BlockNetworkAccess
  [0xc43caa] __TEXT,__const: local:WebContentProcessLaunched
  [0xc43cd2] __TEXT,__const: EnableQuickLookSandboxResources
  [0xc43cfa] __TEXT,__const: ParentProcessCanEnableQuickLookStateFlag
  [0xc43d2a] __TEXT,__const: autobox-client
  [0xc43d42] __TEXT,__const: common-rules
  [0xc43d52] __TEXT,__const: common-syscall-rules
  [0xc43d6a] __TEXT,__const: common-apple-internal-rules
  [0xc43d8a] __TEXT,__const: common-apple-signed-executable-rules
  [0xc43db2] __TEXT,__const: common-mach-lookups
  [0xc43dca] __TEXT,__const: common-sysctl-rules
  [0xc43de2] __TEXT,__const: common-pluginkit-support
  [0xc43e02] __TEXT,__const: generic-sandbox-extension-support
  [0xc43e2a] __TEXT,__const: common-debugging-rules
  [0xc43e4a] __TEXT,__const: common-device-access
  [0xc43e62] __TEXT,__const: common-preferences-rules
  [0xc43e82] __TEXT,__const: common-mobilegestalt-rules
  [0xc43ea2] __TEXT,__const: common-containermanagerd-rules
  [0xc43eca] __TEXT,__const: common-system-logging-rules
  [0xc43eea] __TEXT,__const: common-managed-configuration-read-rules
  [0xc43f1a] __TEXT,__const: common-exception-entitlement-rules
  [0xc43f42] __TEXT,__const: autobox-client-no-exception-entitlements
  [0xc43f72] __TEXT,__const: threatening-syscall-unix-policy-enforcement
  [0xc43fa2] __TEXT,__const: strict-syscall-unix-policy-enforcement
  [0xc43fd2] __TEXT,__const: disable-enforcement
  [0xc43fea] __TEXT,__const: hide-launchd
  [0xc43ffa] __TEXT,__const: strict-syscall-mach-policy-enforcement
  [0xc4402a] __TEXT,__const: deny-lsopen
  [0xc4403a] __TEXT,__const: neuter-syscall-unix-policy-enforcement
  [0xc4406a] __TEXT,__const: neuter-syscall-mach-policy-enforcement
  [0xc4409a] __TEXT,__const: temporary-sandbox-warning
  [0xc440ba] __TEXT,__const: telemetry-for-transitd
  [0xc440da] __TEXT,__const: autobox-client-telemetry
  [0xc440fa] __TEXT,__const: threatening-syscall-mach-policy-enforcement
  [0xc4412a] __TEXT,__const: neuter-syscall-mig-policy-enforcement
  [0xc44152] __TEXT,__const: strict-syscall-mig-policy-enforcement
  [0xc4417a] __TEXT,__const: threatening-syscall-mig-policy-enforcement
  [0xc441aa] __TEXT,__const: application-group-support-read-only
  [0xc44ffe] __TEXT,__const: forbidden-
  [0xc45009] __TEXT,__const: com.apple.rootless.storage.
  [0xc45025] __TEXT,__const: com.apple.private.security.storage.
  [0xd0b962] __TEXT,__const: AAUIViewService
  [0xd0ba42] __TEXT,__const: MAGXAccelerator
  [0xd0ba82] __TEXT,__const: Uapple.cfprefs.daemonv1
  [0xd0bd82] __TEXT,__const: [com.apple.aa.inheritance.xpc
  [0xd0bfca] __TEXT,__const: Zcom.apple.dt.xctestd.target
  [0xd0c03a] __TEXT,__const: _com.apple.cfprefsd.daemon.system
  [0xd0c4aa] __TEXT,__const: bcom.apple.dt.testmanagerd.uiprocess
  [0xd0c6aa] __TEXT,__const: ABDatabaseDoctor
  [0xd0c6ea] __TEXT,__const: Xapple.shm.darwindirectory
  [0xd0c70a] __TEXT,__const: Zapple.cfprefs.user.daemonv1
  [0xd0c732] __TEXT,__const: \apple.cfprefs.system.daemonv1
  [0xd0c7ea] __TEXT,__const: lcom.apple.distributed_notifications@1v3-debug
  [0xd0c822] __TEXT,__const: rcom.apple.contacts.CNContactsTestsEnvironmentServer
  [0xd0c882] __TEXT,__const: Wcom.apple.research.adtcd
  [0xd0c9ea] __TEXT,__const: abm-helper
  [0xd0c9fa] __TEXT,__const: OAppleBasebandPCI
  [0xd0ca0c] __TEXT,__const: NTraceUserClient
  [0xd0ca5f] __TEXT,__const: RBBControlUserClient
  [0xd0ca9a] __TEXT,__const: ^IOAppleConvergedIPCBBUserClient
  [0xd0caea] __TEXT,__const: bAppleConvergedIPCLedaBBBTIInterface
  [0xd0cb1a] __TEXT,__const: [AppleBasebandPCIMHIInterface
  [0xd0cb42] __TEXT,__const: aIOAppleConvergedIPCTraceBackendRaw
  [0xd0cb70] __TEXT,__const: JBasebandPCI
  [0xd0cb7d] __TEXT,__const: IICEControl
  [0xd0cb8c] __TEXT,__const: IMAVControl
  [0xd0cb9b] __TEXT,__const: NTraceBackendRaw
  [0xd0cbaf] __TEXT,__const: KConvergedIPC
  [0xd0cbbd] __TEXT,__const: KICEBBControl
  [0xd0cbce] __TEXT,__const: LLedaBBControl
  [0xd0cbe9] __TEXT,__const: \ConvergedIPCICEBBBTIInterface
  [0xd0cc0b] __TEXT,__const: KBasebandPCIB
  [0xd0cc19] __TEXT,__const: JHIInterface
  [0xd0cc29] __TEXT,__const: JTIInterface
  [0xd0cc42] __TEXT,__const: [AppleBasebandPCIRTIInterface
  [0xd0cc6a] __TEXT,__const: PAppleConvergedIPC
  [0xd0cc7d] __TEXT,__const: MBBRTIInterface
  [0xd0cc90] __TEXT,__const: QLedaBBRTIInterface
  [0xd0ccaa] __TEXT,__const: OAppleBasebandM20
  [0xd0ccc2] __TEXT,__const: PAppleBasebandINT1
  [0xd0ccda] __TEXT,__const: LAppleBaseband
  [0xd0cd32] __TEXT,__const: Vcom.apple.basebandd.xpc
  [0xd0cd52] __TEXT,__const: \com.apple.commcenter.atcs.xpc
  [0xd0cd7a] __TEXT,__const: ^com.apple.commcenter.ari.rt.xpc
  [0xd0cda2] __TEXT,__const: [com.apple.bbswbypass.msgport
  [0xd0ce92] __TEXT,__const: TAvpFairPlayUserClient
  [0xd0ceda] __TEXT,__const: PAvpFairPlayDriver
  [0xd0cfc2] __TEXT,__const: ACCAppLinksIconService
  [0xd0cfe2] __TEXT,__const: Rcom.apple.lsd.icons
  [0xd0d002] __TEXT,__const: Rcom.apple.iap2d.xpc
  [0xd0d122] __TEXT,__const: [com.apple.carkit.app.service
  [0xd0d14a] __TEXT,__const: Qcom.apple.iapd.xpc
  [0xd0d1aa] __TEXT,__const: Wcom.apple.gpumemd.source
  [0xd0d1f2] __TEXT,__const: ecom.apple.mediaexperience.endpoint.xpc
  [0xd0d222] __TEXT,__const: ]com.apple.airplay.endpoint.xpc
  [0xd0d37a] __TEXT,__const: ACCBluetoothPairingService
  [0xd0d39a] __TEXT,__const: ecom.apple.server.bluetooth.general.xpc
  [0xd0d492] __TEXT,__const: ACCCarPlayService
  [0xd0d4ca] __TEXT,__const: hcom.apple.carkit.reconnectiontime.service
  [0xd0d632] __TEXT,__const: AccessibilityUIServer
  [0xd0d6d2] __TEXT,__const: cAppleHIDTransportInterfaceUserClient
  [0xd0d72a] __TEXT,__const: _AppleSPUHapticsManagerUserClient
  [0xd0d87a] __TEXT,__const: TAppleSPUGestureDriver
  [0xd0d8e1] __TEXT,__const: KHIDTransport
  [0xd0d8ef] __TEXT,__const: HHIDDevice
  [0xd0d90b] __TEXT,__const: VSPUHapticsManagerDriver
  [0xd0d92a] __TEXT,__const: WAppleUSBTopCaseHIDDriver
  [0xd0d94a] __TEXT,__const: QAppleUserHIDDevice
  [0xd0d96a] __TEXT,__const: OAppleParavirtGPU
  [0xd0d9aa] __TEXT,__const: LIOHIDResource
  [0xd0d9c2] __TEXT,__const: RIOMikeyBusHIDDevice
  [0xd0d9f2] __TEXT,__const: NIOHIDUserDevice
  [0xd0da0a] __TEXT,__const: XIOAccessoryIDBusHIDDevice
  [0xd0da72] __TEXT,__const: \com.apple.AutoFillSuggestions
  [0xd0da9a] __TEXT,__const: hcom.apple.accessibility.AXPineBoardServer
  [0xd0daca] __TEXT,__const: `com.apple.TextInput.accessibility
  [0xd0dafe] __TEXT,__const: XCarousel.alertSuppression
  [0xd0db1f] __TEXT,__const: Zirplay.autoconnect.services
  [0xd0db3f] __TEXT,__const: \ccessibility.AXCarouselServer
  [0xd0db6a] __TEXT,__const: Xcom.apple.TextInput.emoji
  [0xd0dbb2] __TEXT,__const: [com.apple.fullkeyboardaccess
  [0xd0dc5a] __TEXT,__const: [com.apple.backboard.watchdog
  [0xd0dcba] __TEXT,__const: ]com.apple.rti-screencontinuity
  [0xd0dce2] __TEXT,__const: Ucom.apple.systemstatus
  [0xd0dd02] __TEXT,__const: dcom.apple.PrototypeTools.domainserver
  [0xd0dd32] __TEXT,__const: acom.apple.appprotectiond.extension
